Date,Time,Latitude,Longitude,Max Winds (kt),SS  HWS,RMW nm,Central Pressure (mb),States Affected,Storm Names,States Affected Names,States Affected Names_1,States Affected Names_2,States Affected Names_3,States Affected Names_4,States Affected Names_5,SS HWS max,Central Pressure (mb) min
8/25/1926,2300Z,29.2N,90.9W,100,3,20,955,LA3,NULL,Louisiana,NULL,NULL,NULL,NULL,NULL,4,927
9/18/1926,1200Z,25.6N,80.3W,125,4,20,930,"CFL4,BFL3",Great Miami,Florida,NULL,NULL,NULL,NULL,NULL,4,930
10/21/1926,0300Z,25.0N,80.3W,75,1,20,949,"BFL1,CFL1",NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
8/8/1928,0700Z,27.3N,80.2W,85,2,10,977,CFL2,NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
9/17/1928,0000Z,26.7N,80.0W,125,4,30,929,"CFL4,BFL3,AFL1,DFL1",Lake Okeechobee,Florida,NULL,NULL,NULL,NULL,NULL,4,929
6/28/1929,2100Z,28.3N,96.4W,80,1,10,982,BTX1,NULL,Texas,NULL,NULL,NULL,NULL,NULL,4,927
9/28/1929,1300Z,25.0N,80.5W,100,3,30,948,"BFL3, CFL3",NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
8/14/1932,0400Z,29.0N,95.2W,130,4,10,935,"CTX4,BTX1",Freeport,Texas,NULL,NULL,NULL,NULL,NULL,4,935
9/1/1932,0500Z,30.2N,88.1W,75,1,NULL,979,"AFL1,AL1,MS1",NULL,Florida, Mississippi, Alabama,NULL,NULL,NULL,4,927
7/30/1933,1600Z,27.1N,80.1W,65,1,NULL,988,CFL1,NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
8/5/1933,0100Z,25.8N,97.2W,80,1,25,975,ATX,NULL,Texas,NULL,NULL,NULL,NULL,NULL,4,927
8/23/1933,1000Z,35.8N,75.6W,80,1,40,963,"NC1,VA1,MD1",NULL,North Carolina, Maryland, Virginia,NULL,NULL,NULL,4,927
9/4/1933,0500Z,26.9N,80.1W,110,3,15,948,CF3,NULL,CF,NULL,NULL,NULL,NULL,NULL,4,927
9/16/1933,1200Z,35.2N,75.4W,85,2,40,952,"NC2,VA1",NULL,North Carolina, Virginia,NULL,NULL,NULL,NULL,4,927
6/16/1934,1900Z,29.7N,91.7W,85,2,30,966,LA2,NULL,Louisiana,NULL,NULL,NULL,NULL,NULL,4,927
7/25/1934,1700Z,28.1N,96.8W,75,1,25,979,ATX1,NULL,Texas,NULL,NULL,NULL,NULL,NULL,4,927
9/8/1934,2200Z,39.7N,73.4W,65,1,NULL,984,NJ1,NULL,New Jersey,NULL,NULL,NULL,NULL,NULL,4,927
9/3/1935,0200Z,24.8N,80.8W,160,5,5,892,"CFL5, BFL5",Labor Day,Florida,NULL,NULL,NULL,NULL,NULL,5,892
11/4/1935,1800Z,25.9N,80.1W,85,2,10,973,"CFL2, BFL1",NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
6/27/1936,1600Z,27.9N,97.0W,70,1,5,987,BTX1,NULL,Texas,NULL,NULL,NULL,NULL,NULL,4,927
7/31/1936,1400Z,30.4N,86.6W,90,2,20,964,"AFL2, I-AL1",NULL,Florida, Alabama,NULL,NULL,NULL,NULL,4,927
9/18/1936,1000Z,35.6N,74.8W,75,1,35,964,"NC1, VA1",NULL,North Carolina, Virginia,NULL,NULL,NULL,NULL,4,927
8/15/1938,0100Z,29.8N,93.4W,65,1,NULL,995,LA1,NULL,Louisiana,NULL,NULL,NULL,NULL,NULL,4,927
9/21/1938,2000Z,40.7N,72.9W,105,3,40,941,NY3,Great New England,New York,NULL,NULL,NULL,NULL,NULL,3,941
8/11/1939,2300Z,27.2N,80.2W,65,1,NULL,987,CFL1,NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
8/7/1940,2100Z,29.7N,94.1W,85,2,10,972,"CTX2, LA2",NULL,Louisiana, Texas,NULL,NULL,NULL,NULL,4,927
9/23/1941,2200Z,28.8N,95.6W,110,3,20,942,"CTX3,BTX2",NULL,Texas,NULL,NULL,NULL,NULL,NULL,4,927
10/6/1941,1000Z,25.5N,80.2W,85,2,10,980,"CFL2,BFL1",NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
8/21/1942,1300Z,29.5N,94.6W,65,1,NULL,992,CTX1,NULL,Texas,NULL,NULL,NULL,NULL,NULL,4,927
8/30/1942,0900Z,28.3N,96.6W,100,3,20,950,"BTX3,CTX2",NULL,Texas,NULL,NULL,NULL,NULL,NULL,4,927
7/27/1943,1800Z,29.5N,94.6W,90,2,15,967,CTX2,NULL,Texas,NULL,NULL,NULL,NULL,NULL,4,927
8/1/1944,2300Z,33.9N,78.1W,70,1,10,985,NC1,NULL,North Carolina,NULL,NULL,NULL,NULL,NULL,4,927
9/14/1944,1300Z,35.2N,75.3W,90,2,15,940,"NC2,VA2",Great Atlantic,North Carolina, Virginia,NULL,NULL,NULL,NULL,2,940
10/18/1944,2100Z,24.6N,82.9W,105,3,30,949,BFL3,NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
6/24/1945,0800Z,28.6N,82.7W,70,1,NULL,985,AFL1,NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
8/27/1945,1200Z,28.2N,96.7W,100,3,10,963,"BTX3,ATX1,CTX1",NULL,Texas,NULL,NULL,NULL,NULL,NULL,4,927
9/15/1945,1930Z,25.3N,80.3W,115,4,10,949,"CFL4,BFL2,DFL1",NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
10/8/1946,0200Z,27.5N,82.6W,75,1,35,980,"BFL1,AFL1",NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
8/24/1947,2200Z,29.2N,94.9W,70,1,NULL,984,CTX1,NULL,Texas,NULL,NULL,NULL,NULL,NULL,4,927
9/16/1947,1630Z,26.1N,80.1W,115,4,15,943,"CFL4,BFL2",NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
10/12/1947,0200Z,25.4N,81.2W,80,1,NULL,975,"BFL1,CFL1",NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
9/4/1948,0700Z,29.1N,90.5W,70,1,NULL,983,LA1,NULL,Louisiana,NULL,NULL,NULL,NULL,NULL,4,927
9/21/1948,1700Z,24.6N,81.6W,105,3,10,955,"BFL4,CFL2",NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
10/5/1948,1800Z,24.7N,81.2W,90,2,15,963,"BFL2,CFL2",NULL,Florida,NULL,NULL,NULL,NULL,NULL,4,927
8/24/1949,1200Z,34.3N,76.1W,70,1,25,977,NC1,NULL,North Carolina,NULL,NULL,NULL,NULL,NULL,4,927
10/4/1949,0500Z,28.8N,95.6W,95,2,15,965,"CTX2,BTX1",NULL,Texas,NULL,NULL,NULL,NULL,NULL,4,927
8/31/1950,0300Z,30.2N,88.0W,75,1,20,979,"AL1, AFL1",Baker,Alabama, Florida,NULL,NULL,NULL,NULL,1,979
10/18/1950,0500Z,25.7N,80.2W,115,4,5,955,"CFL4,DFL1",King,Florida,NULL,NULL,NULL,NULL,NULL,4,955
8/31/1952,0300Z,32.3N,80.6W,85,2,NULL,980,SC2,Able,South Carolina,NULL,NULL,NULL,NULL,NULL,2,980
8/14/1953,0500Z,35.4N,76.1W,75,1,NULL,978,NC1,Barbara,North Carolina,NULL,NULL,NULL,NULL,NULL,1,975
9/26/1953,1500Z,30.3N,86.2W,80,1,NULL,975,AFL1,Florence,Florida,NULL,NULL,NULL,NULL,NULL,1,956
10/9/1953,1500Z,26.7N,82.2W,75,1,NULL,980,BFL1,Hazel,Florida,NULL,NULL,NULL,NULL,NULL,4,938
8/31/1954,0300Z,35.4N,75.1W,75,1,25,960,NC1,Carol,North Carolina,NULL,NULL,NULL,NULL,NULL,3,955
9/11/1954,1830Z,41.4N,70.5W,95,2,25,950,"MA2,NY1,RI1",Edna,Rhode Island, Massachusetts, New York,NULL,NULL,NULL,2,943
10/15/1954,1530Z,33.9N,78.6W,115,4,20,938,"SC4,NC4",Hazel,North Carolina, South Carolina,NULL,NULL,NULL,NULL,4,938
8/12/1955,1500Z,34.7N,76.7W,85,2,30,962,"NC2,VA1",Connie,North Carolina, Virginia,NULL,NULL,NULL,NULL,2,962
9/19/1955,1100Z,34.7N,76.7W,90,2,25,955,NC2,Ione,North Carolina,NULL,NULL,NULL,NULL,NULL,2,955
9/24/1956,1000Z,29.1N,89.4W,75,1,20,980,LA1,Flossy,Louisiana,NULL,NULL,NULL,NULL,NULL,1,974
6/27/1957,1330Z,29.8N,93.7W,110,3,15,946,"LA3,CTX2",Audrey,Louisiana, Texas,NULL,NULL,NULL,NULL,3,946
9/27/1958,1800Z,33.9N,77.6W,110,3,20,938,NC3,Helene,North Carolina,NULL,NULL,NULL,NULL,NULL,3,938
7/9/1959,0400Z,33.0N,79.6W,65,1,20,995,SC1,Cindy,South Carolina,NULL,NULL,NULL,NULL,NULL,3,946
7/25/1959,0500Z,29.1N,95.2W,75,1,20,980,CTX1,Debra,Texas,NULL,NULL,NULL,NULL,NULL,1,980
9/29/1959,1700Z,32.5N,80.4W,115,4,10,951,SC4,Gracie,South Carolina,NULL,NULL,NULL,NULL,NULL,4,951
9/10/1960,1600Z,25.9N,81.6W,105,3,20,942,"BFL4,CFL4",Donna,Florida,NULL,NULL,NULL,NULL,NULL,4,930
9/11/1961,2000Z,28.3N,96.4W,125,4,20,931,"BTX4, CTX3, ATX1",Carla,Texas,NULL,NULL,NULL,NULL,NULL,4,931
8/27/1964,0800Z,25.8N,80.1W,95,2,10,968,CFL2,Cleo,Florida,NULL,NULL,NULL,NULL,NULL,2,968
9/10/1964,0600Z,29.9N,81.3W,95,2,5,966,DFL2,Dora,Florida,NULL,NULL,NULL,NULL,NULL,2,966
10/3/1964,2300Z,29.5N,91.5W,90,2,35,959,LA2,Hilda,Louisiana,NULL,NULL,NULL,NULL,NULL,2,959
10/14/1964,2100Z,25.8N,81.4W,90,2,20,970,"BFL2, CFL1",Isbell,Florida,NULL,NULL,NULL,NULL,NULL,2,970
9/8/1965,1100Z,25.0N,80.5W,100,3,30,952,"BFL3, CFL3",Betsy,Florida,NULL,NULL,NULL,NULL,NULL,4,946
6/8/1966,1900Z,24.6N,82.7W,100,3,NULL,962,BFL3,Alma,Florida,NULL,NULL,NULL,NULL,NULL,3,962
10/4/1966,1800Z,25.0N,80.5W,85,2,15,984,CFL2,Inez,Florida,NULL,NULL,NULL,NULL,NULL,2,984
9/20/1967,1200Z,25.9N,97.2W,100,3,10,940,ATX3,Beulah,Texas,NULL,NULL,NULL,NULL,NULL,3,940
10/19/1968,0400Z,28.7N,82.7W,85,2,10,978,"AFL2, DFL1",Gladys,Florida,NULL,NULL,NULL,NULL,NULL,2,978
8/18/1969,0400Z,30.3N,89.4W,150,5,5,900,"MS5, LA5, AL1",Camille,Mississippi, Louisiana, Alabama,NULL,NULL,NULL,5,900
8/3/1970,2100Z,27.8N,97.1W,120,4,10,944,ATX4,Celia,Texas,NULL,NULL,NULL,NULL,NULL,4,944
8/18/1983,0700Z,29.1N,95.1W,100,3,10,962,CTX3,Alicia,Texas,NULL,NULL,NULL,NULL,NULL,3,962
9/13/1984,0700Z,33.9N,78.0W,95,2,15,979,NC2,Diana,North Carolina,NULL,NULL,NULL,NULL,NULL,2,979
7/25/1985,0300Z,32.2N,80.5W,65,1,20,1003,SC1,Bob,South Carolina,NULL,NULL,NULL,NULL,NULL,2,962
8/15/1985,1630Z,29.6N,92.7W,80,1,15,987,LA1,Danny,Louisiana,NULL,NULL,NULL,NULL,NULL,1,984
9/2/1985,1300Z,30.4N,89.2W,100,3,10,959,"AL3,MS3,AFL3",Elena,Alabama, Florida, Mississippi,NULL,NULL,NULL,3,959
9/27/1985,0530Z,35.2N,75.6W,90,2,15,942,NC3,Gloria,North Carolina,NULL,NULL,NULL,NULL,NULL,2,942
10/29/1985,1100Z,29.5N,91.4W,75,1,15,971,LA1,Juan,Louisiana,NULL,NULL,NULL,NULL,NULL,1,971
11/21/1985,2230Z,30.0N,85.4W,85,2,10,967,"AFL2,IGA1",Kate,Florida, Georgia,NULL,NULL,NULL,NULL,2,967
6/26/1986,0900Z,29.5N,94.2W,75,1,10,990,CTX1,Bonnie,Texas,NULL,NULL,NULL,NULL,NULL,2,964
8/17/1986,1400Z,34.7N,76.5W,65,1,15,990,NC1,Charley,North Carolina,NULL,NULL,NULL,NULL,NULL,4,941
10/12/1987,2100Z,25.1N,80.5W,65,1,10,993,BFL,Floyd,Florida,NULL,NULL,NULL,NULL,NULL,2,956
9/9/1988,2300Z,28.5N,89.3W,70,1,15,984,LA1,Florence,Louisiana,NULL,NULL,NULL,NULL,NULL,1,956
8/1/1989,1300Z,29.6N,94.4W,70,1,15,986,CTX1,Chantal,Texas,NULL,NULL,NULL,NULL,NULL,1,986
9/22/1989,0400Z,32.8N,79.8W,120,4,20,934,"SC4,INC1",Hugo,North Carolina, South Carolina,NULL,NULL,NULL,NULL,4,934
10/16/1989,0030Z,29.2N,95.0W,75,1,10,983,CTX1,Jerry,Texas,NULL,NULL,NULL,NULL,NULL,1,983
8/19/1991,1720Z,41.2N,71.6W,90,2,25,962,"RI2,MA2,NY2,CT2",Bob,Rhode Island, New York, Massachusetts, Connecticut,NULL,NULL,2,962
8/24/1992,0905Z,25.5N,80.3W,145,5,10,922,"CFL5,BFL4",Andrew,Florida,NULL,NULL,NULL,NULL,NULL,5,922
8/31/1993,2100Z,35.2N,75.1W,100,3,30,961,NC3,Emily,North Carolina,NULL,NULL,NULL,NULL,NULL,3,961
8/2/1995,0615Z,27.7N,80.3W,75,1,40,984,CFL1,Erin,Florida,NULL,NULL,NULL,NULL,NULL,2,973
10/4/1995,2200Z,30.3N,87.1W,100,3,50,942,"AFL3,IAL1",Opal,Florida, Alabama,NULL,NULL,NULL,NULL,3,942
7/12/1996,2000Z,34.3N,77.8W,90,2,40,974,NC2,Betha,North Carolina,NULL,NULL,NULL,NULL,NULL,2,974
9/6/1996,0030Z,33.9N,78.0W,100,3,40,954,NC3,Fran,North Carolina,NULL,NULL,NULL,NULL,NULL,3,954
7/18/1997,0900Z,29.3N,89.7W,65,1,10,989,LA1,Danny,Louisiana,NULL,NULL,NULL,NULL,NULL,1,984
8/27/1998,0400Z,34.4N,77.7W,95,2,60,964,NC2,Bonnie,North Carolina,NULL,NULL,NULL,NULL,NULL,2,964
9/3/1998,0600Z,30.1N,85.7W,70,1,70,987,AFL1,Earl,Florida,NULL,NULL,NULL,NULL,NULL,1,987
9/25/1998,1530Z,24.5N,81.8W,90,2,25,981,BFL2,Georges,Florida,NULL,NULL,NULL,NULL,NULL,2,964
8/23/1999,0000Z,26.9N,97.4W,100,3,10,951,ATX3,Bret,Texas,NULL,NULL,NULL,NULL,NULL,3,951
9/16/1999,0630Z,33.8N,78.0W,90,2,35,956,NC2,Floyd,North Carolina,NULL,NULL,NULL,NULL,NULL,2,956
10/15/1999,2000Z,25.3N,81.1W,70,1,40,987,BFL1,Irene,Florida,NULL,NULL,NULL,NULL,NULL,2,952
10/3/2002,1300Z,29.5N,92.2W,80,1,10,963,LA1,Lili,Louisiana,NULL,NULL,NULL,NULL,NULL,1,963
7/15/2003,1530Z,28.3N,96.2W,80,1,15,979,BTX1,Claudette,Texas,NULL,NULL,NULL,NULL,NULL,1,979
9/18/2003,1700Z,34.9N,76.2W,90,2,40,957,NC2,Isabel,North Carolina,NULL,NULL,NULL,NULL,NULL,2,957
8/3/2004,1700Z,35.1N,75.4W,70,1,15,972,NC1,Alex,North Carolina,NULL,NULL,NULL,NULL,NULL,1,972
8/13/2004,1945Z,26.6N,82.2W,130,4,5,941,BFL4,Charley,Florida,NULL,NULL,NULL,NULL,NULL,4,941
8/29/2004,1400Z,33.0N,79.6W,65,1,10,985,SC1,Gaston,South Carolina,NULL,NULL,NULL,NULL,NULL,1,985
9/5/2004,0430Z,27.2N,80.2W,90,2,30,960,"CFL2,BFL1",Frances,Florida,NULL,NULL,NULL,NULL,NULL,2,960
9/16/2004,0650Z,30.2N,87.9W,105,3,25,946,"AL3,AFL3",Ivan,Alabama, Florida,NULL,NULL,NULL,NULL,3,946
9/26/2004,0400Z,27.2N,80.2W,105,3,45,950,"CFL3,BFL1,AFL1",Jeanne,Florida,NULL,NULL,NULL,NULL,NULL,3,950
7/6/2005,0300Z,29.2N,90.1W,65,1,20,991,LA1,Cindy,Louisiana,NULL,NULL,NULL,NULL,NULL,3,946
8/25/2005,2230Z,26.0N,80.1W,70,1,15,984,"CFL1,BFL1",Katrina,Florida,NULL,NULL,NULL,NULL,NULL,3,920
9/15/2005,0600Z,34.5N,76.3W,65,1,NULL,982,NC1,Ophelia,North Carolina,NULL,NULL,NULL,NULL,NULL,1,982
9/24/2005,0740Z,29.7N,93.7W,100,3,20,937,"LA3,CTX2",Rita,Louisiana, Texas,NULL,NULL,NULL,NULL,3,937
10/24/2005,1030Z,25.9N,81.7W,105,3,25,950,"BFL3,CFL2",Wilma,Florida,NULL,NULL,NULL,NULL,NULL,3,950
9/13/2007,0700Z,29.6N,94.3W,80,1,10,985,"CTX1,LA1",Humberto,Louisiana, Texas,NULL,NULL,NULL,NULL,1,985
7/23/2008,2000Z,26.4N,97.4W,70,1,10,967,ATX1,Dolly,Texas,NULL,NULL,NULL,NULL,NULL,1,967
9/1/2008,1500Z,29.2N,90.7W,90,2,25,954,LA2,Gustav,Louisiana,NULL,NULL,NULL,NULL,NULL,2,954
9/13/2008,0700Z,29.3N,94.7W,95,2,30,950,"CTX2,LA1",Ike,Louisiana, Texas,NULL,NULL,NULL,NULL,2,950
8/27/2011,1200Z,34.7N,76.6W,75,1,45,952,NC1,Irene,North Carolina,NULL,NULL,NULL,NULL,NULL,2,952
8/29/2012,0000Z,28.9N,89.4W,70,1,40,967,LA1,Isaac,Louisiana,NULL,NULL,NULL,NULL,NULL,1,966
10/29/2012,2035Z,38.7N,73.9W,65,1,80,942,NY1,Sandy,New York,NULL,NULL,NULL,NULL,NULL,1,942
7/4/2014,0315Z,34.7N,76.6W,85,2,20,973,NC2,Arthur,North Carolina,NULL,NULL,NULL,NULL,NULL,2,973
9/2/2016,0530Z,30.1N,84.1W,70,1,20,981,AFL1,Hermine,Florida,NULL,NULL,NULL,NULL,NULL,1,981
10/8/2016,1500Z,33.0N,79.5W,85,2,NULL,963,"DFL2, GA1, SC1, NC1",Matthew,North Carolina, Florida, South Carolina, Georgia,NULL,NULL,2,963
8/26/2017,0600Z,28.2N,97.1W,105,3,10,948,BTX4,Harvey,Texas,NULL,NULL,NULL,NULL,NULL,4,937
9/10/2017,1930Z,25.9N,81.7W,100,3,15,936,"BFL4,CFL1",Irma,Florida,NULL,NULL,NULL,NULL,NULL,4,931
10/8/2017,0000Z,29.1N,89.2W,75,1,15,983,LA1,Nate,Louisiana,NULL,NULL,NULL,NULL,NULL,1,983
9/14/2018,1115Z,34.2N,77.8W,80,1,25,956,NC1,Florence,North Carolina,NULL,NULL,NULL,NULL,NULL,1,956
10/10/2018,1730Z,30.0N,85.5W,140,5,10,919,"AFL5,I-GA2,AL1",Michael,Florida, Georgia, Alabama,NULL,NULL,NULL,5,919
7/13/2019,1500Z,29.6N,92.2W,65,1,40,993,LA1,Barry,Louisiana,NULL,NULL,NULL,NULL,NULL,1,993
9/6/2019,1230Z,35.2N,75.6W,85,2,20,956,NC2,Dorian,North Carolina,NULL,NULL,NULL,NULL,NULL,2,956
7/25/2020,2200Z,26.8N,97.3W,80,1,20,973,ATX1,Hanna,Texas,NULL,NULL,NULL,NULL,NULL,1,973
8/4/2020,0310Z,33.9N,78.5W,80,1,25,986,"SC1,NC1",Isaias,North Carolina, South Carolina,NULL,NULL,NULL,NULL,1,986
8/27/2020,0600Z,29.8N,93.3W,130,4,15,939,"LA4,CTX1",Laura,Louisiana, Texas,NULL,NULL,NULL,NULL,4,939
9/16/2020,0945Z,30.3N,87.7W,95,2,15,965,"AFL2,AL2",Sally,Florida, Alabama,NULL,NULL,NULL,NULL,2,965
10/9/2020,2300Z,29.8N,93.1W,85,2,15,970,LA2,Delta,Louisiana,NULL,NULL,NULL,NULL,NULL,2,970
10/28/2020,2100Z,29.2N,90.6W,100,3,20,970,"LA3, MS2, I-AL1",Zeta,Mississippi, Louisiana, Alabama,NULL,NULL,NULL,3,970
8/29/2021,1655Z,29.1N,90.2W,130,4,10,931,LA4,Ida,Louisiana,NULL,NULL,NULL,NULL,NULL,4,931
9/29/2021,0530Z,28.7N,95.7W,65,1,20,991,CTX1,Nicholas,Texas,NULL,NULL,NULL,NULL,NULL,1,991
9/28/2022,1905Z,26.7N,82.2W,130,4,20,941,BFL4,Ian,Florida,NULL,NULL,NULL,NULL,NULL,4,941
8/30/2023,1145Z,29.9N,83.6W,100,3,10,950,"AFL3, IGA1",Idalia,Florida, Georgia,NULL,NULL,NULL,NULL,3,950
